HTTrack3.49-2 launched on Tue, 03 Oct 2023 14:30:04 at http://https://sunsecrets.no/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -Y http://https://sunsecrets.no/ -O "/Users/eirik/Desktop/Sunsecrets-no" -n -t -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:32:33	Error: 	"Not Found" (404) at link https://fonts.shopify.com/ (from https://sunsecrets.no/)
14:32:34	Error: 	"Not Found" (404) at link https://monorail-edge.shopifysvc.com/ (from https://sunsecrets.no/)
14:32:35	Error: 	"Not Found" (404) at link https://static.hotjar.com/c/hotjar- (from https://sunsecrets.no/)
14:32:35	Error: 	"Method Not Allowed" (405) at link https://monorail-edge.shopifysvc.com/v1/produce (from https://sunsecrets.no/)
14:32:35	Error: 	"Not Found" (404) at link https://sunsecrets.no/POST (from https://sunsecrets.no/)
14:32:35	Error: 	"Error when decompressing" (-1) at link https://sunsecrets.no/cdn (from https://sunsecrets.no/)
14:44:59	Error: 	"Not Found" (404) at link https://sunsecrets.no/collections/POST (from https://sunsecrets.no/collections/all)
14:49:25	Error: 	"Not Found" (404) at link https://sunsecrets.no/pages/POST (from https://sunsecrets.no/pages/luxury-collection)
14:49:26	Error: 	"Not Found" (404) at link https://sunsecrets.no/products/POST (from https://sunsecrets.no/products/provence-badedrakt)
14:49:35	Error: 	"Not Found" (404) at link https://sunsecrets.no/collections/rainbow-collection/products/POST (from https://sunsecrets.no/collections/rainbow-collection/products/rainbow-bikini-lavendal)
14:49:35	Error: 	"Not Found" (404) at link https://sunsecrets.no/policies/POST (from https://sunsecrets.no/policies/terms-of-service)
